# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.odifek.alc4phase1.AboutAlcActivity { <init>(); }
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class com.odifek.alc4phase1.MainActivity { <init>(); }
# Referenced at /home/kennedy/AndroidStudioProjects/ALC4/ALC4Phase1/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class com.odifek.alc4phase1.ProfileActivity { <init>(); }
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/e79eb9aa6a9ccd457f40642255c3d6b2/material-1.1.0-alpha07/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/kennedy/.gradle/caches/transforms-2/files-2.1/fbad15b5e0ce38b9a4c8a31cf8d3dae3/appcompat-1.1.0-alpha05/res/layout/abc_cascading_menu_item_layout.xml:20
